bert_config_file: mbert-base-cased/bert_config.json
data_dir: data
debug: False
do_lower_case: True
do_pipeline: True
do_predict: False
do_train: False
extraction_file: out/extract/01/train_spanbert_Mams_short_en.csv/val_spanbert_Rest16_es.csv/extraction_results.pkl
fp16: False
gradient_accumulation_steps: 1
init_checkpoint: None
learning_rate: 2e-05
local_rank: -1
loss_scale: 128
max_seq_length: 256
no_cuda: False
num_train_epochs: 3.0
optimize_on_cpu: False
output_dir: out/cls/01/train_spanbert_Mams_short_en.csv/val_spanbert_Rest16_es.csv
predict_batch_size: 32
predict_file: val_spanbert_Rest16_es.csv
save_proportion: 0.5
seed: 42
train_batch_size: 32
train_file: None
verbose_logging: False
vocab_file: mbert-base-cased/vocab.txt
warmup_proportion: 0.1
